index,filename,width,height,class,xmin,xmax,ymin,ymax
0,1.jpeg,960,960,TennisBall,126,807,135,810
1,2.jpeg,1920,1199,TennisBall,892,1620,264,978
2,Roger-Federer-in-action.jpg,800,513,TennisBall,57,84,241,265
3,TennisBall1.jpg,300,168,TennisBall,153,231,49,127
4,TennisBall2.jpg,301,168,TennisBall,104,188,41,117
5,TennisBall3.jpg,225,225,TennisBall,82,189,5,114
6,TennisBall4.jpg,275,183,TennisBall,27,100,64,134
7,TennisBall5.jpg,275,183,TennisBall,149,189,13,54
8,TennisBall6.jpg,270,186,TennisBall,36,153,36,150
9,TennisBall7.jpg,262,192,TennisBall,62,107,132,178
10,TennisBall8.jpg,248,203,TennisBall,158,220,64,110
11,TennisBall9.jpg,266,189,TennisBall,121,144,90,111
12,TennisBall10.jpg,277,182,TennisBall,75,115,105,148
13,TennisBall11.jpg,275,183,TennisBall,66,206,41,174
14,TennisBall12.jpg,271,186,TennisBall,121,173,63,112
15,TennisBall14.jpg,226,223,TennisBall,127,195,72,137
16,TennisBall16.jpg,301,167,TennisBall,160,183,77,103
17,TennisBall17.jpg,275,183,TennisBall,57,117,64,124
18,TennisBall19.jpg,299,168,TennisBall,96,181,91,150
19,TennisBall20.jpg,259,194,TennisBall,101,208,0,90
20,TennisBall23.png,259,194,TennisBall,97,165,81,147
21,TennisBall24.jpg,408,123,TennisBall,173,252,40,115
22,TennisBall25.jpg,257,196,TennisBall,89,167,57,133
23,TennisBall26.jpg,272,185,TennisBall,110,166,64,118
24,TennisBall27.jpg,259,194,TennisBall,36,119,65,144
25,TennisBall28.jpg,300,168,TennisBall,58,128,45,114
26,TennisBall29.jpg,300,168,TennisBall,116,139,47,69
27,TennisBall30.jpg,275,183,TennisBall,141,190,99,148
28,TennisBall31.jpg,275,183,TennisBall,158,235,58,129
29,TennisBall32.jpg,284,177,TennisBall,36,60,14,40
30,TennisBall34.jpg,300,168,TennisBall,165,216,66,121
31,TennisBall35.jpg,316,160,TennisBall,13,60,16,65
32,TennisBall37.jpg,257,196,TennisBall,104,128,159,184
33,TennisBall39.jpg,275,183,TennisBall,122,154,78,111
34,TennisBall40.jpg,194,259,TennisBall,52,129,28,113
35,TennisBall41.jpg,253,199,TennisBall,126,164,152,187
36,TennisBall42.jpg,297,170,TennisBall,86,112,137,158
37,TennisBall44.jpg,275,183,TennisBall,115,152,101,137
38,TennisBall45.jpg,274,184,TennisBall,113,180,61,128
39,TennisBall46.jpg,177,285,TennisBall,56,121,159,228
40,TennisBall47.jpg,259,194,TennisBall,99,157,68,127
41,TennisBall48.jpg,189,267,TennisBall,153,165,94,107
42,TennisBall49.jpg,299,168,TennisBall,144,245,52,145
43,TennisBall50.jpg,275,184,TennisBall,145,208,57,112
44,TennisBall51.jpg,275,183,TennisBall,158,193,57,91
45,TennisBall52.jpg,300,168,TennisBall,180,205,101,128
46,TennisBall53.jpg,275,183,TennisBall,178,199,110,130
47,TennisBall55.jpg,300,168,TennisBall,66,84,91,107
48,TennisBall57.jpg,265,190,TennisBall,119,148,45,73
49,TennisBall58.jpg,215,235,TennisBall,96,162,108,183
50,TennisBall59.jpg,309,163,TennisBall,11,115,51,155
51,TennisBall60.jpg,279,180,TennisBall,129,197,74,142
52,TennisBall61.jpg,300,168,TennisBall,211,254,48,88
53,TennisBall62.jpg,290,174,TennisBall,29,163,41,174
54,TennisBall63.jpg,311,162,TennisBall,19,115,22,115
55,TennisBall64.jpg,300,300,TennisBall,94,213,97,213
56,TennisBall65.jpg,275,183,TennisBall,113,178,12,79
57,TennisBall66.jpg,315,160,TennisBall,169,243,101,160
58,TennisBall70.jpg,275,183,TennisBall,118,183,83,149
59,TennisBall71.jpg,189,267,TennisBall,13,105,65,157
60,TennisBall72.jpg,300,168,TennisBall,140,203,47,108
61,TennisBall74.jpg,194,259,TennisBall,93,147,151,203
62,TennisBall75.jpg,275,183,TennisBall,119,217,68,165
63,TennisBall76.jpg,287,176,TennisBall,152,197,120,167
64,TennisBall77.jpg,201,250,TennisBall,70,100,27,55
65,TennisBall79.jpg,265,190,TennisBall,0,85,3,80
66,TennisBall80.jpg,259,194,TennisBall,45,99,115,162
67,TennisBall81.jpg,231,218,TennisBall,91,151,162,205
68,TennisBall82.jpg,278,181,TennisBall,97,143,32,74
69,TennisBall83.jpg,275,183,TennisBall,73,131,115,172
70,TennisBall84.jpg,300,168,TennisBall,131,191,87,150
71,TennisBall85.jpg,275,183,TennisBall,115,159,69,115
72,TennisBall86.jpg,205,246,TennisBall,81,108,170,196
73,TennisBall87.jpg,300,168,TennisBall,191,237,35,78
74,TennisBall88.jpg,321,157,TennisBall,6,32,126,153
75,TennisBall90.jpg,640,349,TennisBall,321,400,245,324
76,TennisBall92.jpg,299,168,TennisBall,225,271,53,94
77,TennisBall94.jpg,250,187,TennisBall,92,136,40,89
78,TennisBall96.jpg,275,183,TennisBall,82,187,49,156
79,TennisBall98.jpg,300,168,TennisBall,82,231,0,137
80,TennisBall99.jpg,291,173,TennisBall,70,123,13,66
81,81.jpg,960,1280,TennisBall,287,659,532,896
82,82.jpg,960,1280,TennisBall,402,555,529,686
83,83.jpg,960,1280,TennisBall,215,642,416,857
84,84.jpg,1280,960,TennisBall,393,744,165,551
85,85.jpg,960,1280,TennisBall,382,642,565,825
86,86.jpg,960,1280,TennisBall,344,721,412,796
87,87.jpg,960,1280,TennisBall,354,690,445,777
88,88.jpg,960,1280,TennisBall,299,575,476,748
89,89.jpg,960,1280,TennisBall,312,604,598,908
90,90.jpg,960,1280,TennisBall,220,669,401,848
91,91.jpg,960,1280,TennisBall,414,639,575,796
92,92.jpg,960,1280,TennisBall,405,597,590,772
93,93.jpg,960,1280,TennisBall,262,494,577,819
94,94.jpg,960,1280,TennisBall,373,586,493,721
95,95.jpg,960,1280,TennisBall,422,575,519,685
96,96.jpg,1280,960,TennisBall,443,736,335,635
97,97.jpg,960,1280,TennisBall,283,736,479,929
98,98.jpg,960,1280,TennisBall,238,610,508,876
99,99.jpg,960,1280,TennisBall,350,573,499,740
100,100.jpg,960,1280,TennisBall,344,596,423,600
101,101.jpg,960,1280,TennisBall,432,630,542,818
102,102.jpg,960,1280,TennisBall,314,563,508,772
103,103.jpg,960,1280,TennisBall,268,576,479,779
104,104.jpg,1280,960,TennisBall,511,764,324,594
105,105.jpg,960,1280,TennisBall,213,684,397,876
106,106.jpg,960,1280,TennisBall,424,574,452,610
107,107.jpg,960,1280,TennisBall,395,565,504,679
108,108.jpg,960,1280,TennisBall,425,628,496,700
109,109.jpg,960,1280,TennisBall,311,467,624,788
110,110.jpg,960,1280,TennisBall,347,555,545,773
111,111.jpg,1280,960,TennisBall,501,736,354,590
112,112.jpg,960,1280,TennisBall,497,653,602,771
113,113.jpg,960,1280,TennisBall,452,564,567,681
114,114.jpg,960,1280,TennisBall,430,593,520,684
115,115.jpg,960,1280,TennisBall,396,573,568,754
116,116.jpg,960,1280,TennisBall,201,675,480,945
117,117.jpg,960,1280,TennisBall,415,519,447,554
118,118.jpg,960,1280,TennisBall,256,638,471,846
119,119.jpg,960,1280,TennisBall,334,525,612,820
120,120.jpg,960,1280,TennisBall,249,681,456,848
121,121.jpg,960,1280,TennisBall,392,568,565,746
122,122.jpg,960,1280,TennisBall,326,623,462,791
123,123.jpg,960,1280,TennisBall,297,619,579,901
124,124.jpg,960,1280,TennisBall,376,610,497,733
125,125.jpg,1280,960,TennisBall,549,889,236,600
126,126.jpg,960,1280,TennisBall,387,660,540,816
127,127.jpg,960,1280,TennisBall,279,517,590,824
128,128.jpg,960,1280,TennisBall,398,500,525,632
129,129.jpg,960,1280,TennisBall,291,546,496,747
130,130.jpg,960,1280,TennisBall,391,578,464,647
131,131.jpg,960,1280,TennisBall,342,640,466,775
132,132.jpg,960,1280,TennisBall,348,600,432,689
133,133.jpg,960,1280,TennisBall,330,630,408,701
134,134.jpg,960,1280,TennisBall,349,613,481,751
135,135.jpg,960,1280,TennisBall,357,583,668,911
136,136.jpg,960,1280,TennisBall,314,500,513,715
137,137.jpg,960,1280,TennisBall,357,604,530,756
138,138.jpg,960,1280,TennisBall,325,610,512,793
139,139.jpg,960,1280,TennisBall,340,707,459,823
140,140.jpg,960,1280,TennisBall,322,603,416,683
141,141.jpg,960,1280,TennisBall,201,518,503,799
142,142.jpg,1280,960,TennisBall,564,813,406,666
143,143.jpg,960,1280,TennisBall,371,558,585,756
144,144.jpg,960,1280,TennisBall,345,554,535,764
145,145.jpg,1280,960,TennisBall,451,728,369,637
146,146.jpg,960,1280,TennisBall,290,610,507,821
147,147.jpg,960,1280,TennisBall,358,651,427,716
148,148.jpg,960,1280,TennisBall,321,631,432,742
149,149.jpg,960,1280,TennisBall,402,532,570,691
150,150.jpg,960,1280,TennisBall,254,558,419,742
151,151.jpg,960,1280,TennisBall,288,704,393,818
152,152.jpg,1280,960,TennisBall,431,727,211,502
153,153.jpg,960,1280,TennisBall,301,618,465,794
154,154.jpg,960,1280,TennisBall,243,595,480,847
155,155.jpg,1280,960,TennisBall,531,800,308,569
156,156.jpg,960,1280,TennisBall,372,548,478,663
157,157.jpg,960,1280,TennisBall,348,673,385,684
158,158.jpg,960,1280,TennisBall,372,682,508,808
159,159.jpg,960,1280,TennisBall,318,768,425,883
160,Serena-Williams-in-action.jpg,1920,1080,TennisBall,1646,1804,0,159
161,161.jpg,960,1280,TennisBall,411,465,484,537
162,162.jpg,960,1280,TennisBall,458,497,552,590
163,163.jpg,960,1280,TennisBall,241,282,379,419
164,164.jpg,960,1280,TennisBall,147,254,586,686
165,165.jpg,960,1280,TennisBall,136,346,205,418
166,166.jpg,960,1280,TennisBall,275,366,440,540
167,167.jpg,960,1280,TennisBall,612,655,375,424
168,168.jpg,960,1280,TennisBall,617,683,339,406
169,169.jpg,960,1280,TennisBall,699,754,366,425
170,170.jpg,960,1280,TennisBall,640,694,491,540
171,171.jpg,1280,960,TennisBall,390,429,338,375
172,172.jpg,960,1280,TennisBall,632,823,184,367
173,173.jpg,960,1280,TennisBall,496,542,578,623
174,174.jpg,960,1280,TennisBall,238,317,312,398
175,175.jpg,960,1280,TennisBall,522,823,127,435
176,176.jpg,960,1280,TennisBall,287,392,322,430
177,177.jpg,960,1280,TennisBall,173,431,683,944
178,178.jpg,960,1280,TennisBall,743,814,798,864
179,179.jpg,960,1280,TennisBall,669,731,821,878
180,180.jpg,960,1280,TennisBall,532,797,771,1034
181,181.jpg,960,1280,TennisBall,286,356,824,895
182,182.jpg,1280,960,TennisBall,215,418,156,357
183,183.jpg,960,1280,TennisBall,286,372,424,508
184,184.jpg,960,1280,TennisBall,558,618,321,381
185,185.jpg,960,1280,TennisBall,250,422,701,887
186,186.jpg,960,1280,TennisBall,561,660,421,522
187,187.jpg,960,1280,TennisBall,297,386,365,454
188,188.jpg,960,1280,TennisBall,562,725,276,449
189,189.jpg,960,1280,TennisBall,648,764,688,800
190,190.jpg,960,1280,TennisBall,517,593,493,569
191,191.jpg,960,1280,TennisBall,556,700,415,557
192,192.jpg,960,1280,TennisBall,183,295,256,371
193,193.jpg,960,1280,TennisBall,304,428,449,568
194,194.jpg,960,1280,TennisBall,297,366,376,445
195,195.jpg,960,1280,TennisBall,118,373,701,952
196,196.jpg,960,1280,TennisBall,158,251,821,911
197,197.jpg,960,1280,TennisBall,228,340,315,427
198,198.jpg,960,1280,TennisBall,126,283,747,896
199,199.jpg,960,1280,TennisBall,623,712,388,480
200,200.jpg,960,1280,TennisBall,496,588,565,673
201,201.jpg,1280,960,TennisBall,603,755,303,414
203,203.jpg,960,1280,TennisBall,435,614,577,710
204,204.jpg,960,1280,TennisBall,476,642,588,700
205,205.jpg,960,1280,TennisBall,462,519,602,745
206,206.jpg,960,1280,TennisBall,389,508,527,728
207,207.jpg,960,1280,TennisBall,456,530,657,791
208,208.jpg,960,1280,TennisBall,362,592,507,734
209,209.jpg,960,1280,TennisBall,398,583,686,781
210,210.jpg,960,1280,TennisBall,435,526,585,728
211,211.jpg,960,1280,TennisBall,402,520,535,695
212,212.jpg,960,1280,TennisBall,400,492,532,702
213,213.jpg,960,1280,TennisBall,385,552,585,684
214,214.jpg,960,1280,TennisBall,443,559,564,701
215,215.jpg,960,1280,TennisBall,381,583,559,757
216,216.jpg,960,1280,TennisBall,308,508,555,803
217,217.jpg,960,1280,TennisBall,399,529,545,708
218,219.jpg,960,1280,TennisBall,418,598,517,700
219,220.jpg,960,1280,TennisBall,429,525,565,680
220,221.jpg,1280,960,TennisBall,624,661,420,457
221,224.jpg,1280,960,TennisBall,630,667,425,462
222,225.jpg,1280,960,TennisBall,513,568,358,415
223,226.jpg,1280,960,TennisBall,605,675,384,453
224,227.jpg,1280,960,TennisBall,586,662,225,304
225,228.jpg,1280,960,TennisBall,648,714,417,483
226,229.jpg,960,1280,TennisBall,442,489,636,669
227,230.jpg,960,1280,TennisBall,379,453,669,811
228,231.jpg,1280,960,TennisBall,580,624,182,230
229,232.jpg,1280,960,TennisBall,577,710,384,499
230,233.jpg,1280,960,TennisBall,494,547,188,279
231,234.jpg,960,1280,TennisBall,455,588,402,501
232,235.jpg,960,1280,TennisBall,356,652,407,698
233,236.jpg,960,1280,TennisBall,434,525,608,706
234,237.jpg,1280,960,TennisBall,487,744,313,590
235,238.jpg,1280,960,TennisBall,396,697,246,552
236,239.jpg,1280,960,TennisBall,425,736,332,632
237,241.jpg,960,1280,TennisBall,449,580,542,684
238,238-0.jpg,960,1280,TennisBall,359,558,539,735
239,239-0.jpg,960,1280,TennisBall,298,571,614,887
240,240.jpg,960,1280,TennisBall,473,629,502,656
241,241-0.jpg,960,1280,TennisBall,371,566,571,767
242,242.jpg,960,1280,TennisBall,315,616,515,720
243,243.jpg,960,1280,TennisBall,352,578,555,782
244,244.jpg,960,1280,TennisBall,347,583,514,747
245,245.jpg,960,1280,TennisBall,203,386,667,850
246,246.jpg,960,1280,TennisBall,408,669,852,1102
